[array([[     309.01,      315.78],
       [          0,           0],
       [     313.97,      291.27],
       [          0,           0],
       [     288.57,      261.68],
       [     107.12,      332.05],
       [        265,      315.41],
       [     40.882,      504.54],
       [     251.76,      461.39],
       [     107.41,      613.31],
       [     324.13,      618.24],
       [     104.96,      644.93],
       [     211.35,      640.41],
       [     187.66,      890.19],
       [     329.69,      849.47],
       [     147.02,        1080],
       [     240.09,      1036.4]], dtype=float32), array([[     597.85,       455.2],
       [     606.11,      448.03],
       [     590.27,      448.58],
       [      621.1,      455.07],
       [     580.14,      456.51],
       [     645.59,      502.68],
       [     561.67,      507.66],
       [     670.88,      555.84],
       [     540.71,      564.54],
       [     665.56,      591.56],
       [     543.12,      608.69],
       [     637.44,      634.56],
       [     582.39,      638.18],
       [     642.42,      725.83],
       [     587.35,      732.01],
       [     649.79,       817.5],
       [     597.06,       826.5]], dtype=float32)]
