[array([[     833.72,      491.23],
       [     838.47,      486.19],
       [     828.53,      485.51],
       [     843.74,      489.18],
       [      816.8,      486.86],
       [     852.85,      520.85],
       [     796.03,      517.58],
       [     864.98,      563.21],
       [     778.37,       555.5],
       [     857.67,      594.26],
       [     808.74,      566.08],
       [     838.82,      604.09],
       [     801.53,      603.15],
       [     838.87,      669.44],
       [      803.5,      668.66],
       [     834.89,      732.06],
       [     800.81,      730.36]], dtype=float32), array([[     921.44,      507.14],
       [     925.19,      502.22],
       [          0,           0],
       [     938.63,      505.34],
       [          0,           0],
       [     938.71,      533.94],
       [     960.51,      533.42],
       [      906.8,      562.05],
       [          0,           0],
       [     892.81,      548.74],
       [          0,           0],
       [     940.75,      617.29],
       [     954.79,       616.2],
       [      935.9,       682.2],
       [     945.42,      681.01],
       [     948.81,       746.1],
       [     951.74,      744.09]], dtype=float32), array([[     906.68,      506.38],
       [      911.6,      501.55],
       [     902.16,      501.34],
       [          0,           0],
       [     893.96,      503.96],
       [     921.36,      533.36],
       [     886.83,       533.1],
       [     912.58,      567.32],
       [     877.62,      568.35],
       [     896.57,      567.22],
       [     884.11,      576.19],
       [     914.46,      609.15],
       [     890.98,      608.99],
       [     913.92,       672.3],
       [     892.46,      672.17],
       [     908.97,      727.65],
       [     887.82,      727.97]], dtype=float32)]
