[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     15.474,      429.96],
       [          0,           0],
       [     42.294,       473.5],
       [          0,           0],
       [     42.127,      535.87],
       [          0,           0],
       [     5.7965,      538.94],
       [          0,           0],
       [     35.217,      609.27],
       [      8.722,      608.86],
       [     32.768,      718.07],
       [     11.315,      718.67],
       [     37.034,      819.69],
       [     29.641,      816.01]], dtype=float32)]
