[array([[     1261.3,      192.14],
       [     1286.4,      174.74],
       [     1248.1,      176.37],
       [     1338.1,      195.36],
       [          0,           0],
       [     1407.9,      306.89],
       [     1205.5,      313.94],
       [     1448.1,      469.81],
       [     1163.2,      470.92],
       [     1297.4,       564.8],
       [     1190.4,      558.22],
       [     1356.7,      639.64],
       [     1215.1,      638.99],
       [     1347.6,      878.72],
       [     1219.7,       884.2],
       [     1352.3,      1063.1],
       [     1230.6,      1067.5]], dtype=float32), array([[     762.12,      368.25],
       [     780.83,      359.75],
       [     756.34,      358.95],
       [     818.03,      385.56],
       [     750.97,      381.28],
       [     850.37,      490.49],
       [     716.45,      446.54],
       [     861.03,      579.79],
       [     621.07,      397.64],
       [     806.67,      662.75],
       [     585.26,      316.96],
       [     797.67,      686.62],
       [     708.67,       668.1],
       [      805.2,      821.98],
       [     697.91,      819.67],
       [     805.89,      991.12],
       [     715.85,      977.77]], dtype=float32), array([[     912.44,      324.11],
       [     925.86,      309.27],
       [     908.66,      311.39],
       [      971.2,      317.92],
       [          0,           0],
       [     1040.1,      413.43],
       [     911.74,      426.99],
       [       1109,      514.12],
       [     891.42,      542.09],
       [     1086.1,      623.98],
       [     872.23,      644.05],
       [     1011.8,      668.93],
       [     928.13,      670.57],
       [     1026.1,      848.32],
       [     937.97,      844.98],
       [       1057,        1013],
       [     966.85,      1003.8]], dtype=float32)]
