[array([[     341.12,      500.58],
       [     348.57,      494.54],
       [     337.68,      494.72],
       [     369.47,      491.52],
       [          0,           0],
       [     396.56,      519.71],
       [     334.44,       523.6],
       [     429.34,      559.23],
       [     320.44,      569.44],
       [      445.5,      605.44],
       [     297.06,       614.9],
       [     395.26,      619.59],
       [     357.33,      620.53],
       [     394.54,      690.49],
       [     365.68,      688.89],
       [     396.87,      767.16],
       [      373.5,      763.18]], dtype=float32), array([[     181.57,      500.41],
       [     182.32,       493.9],
       [     173.81,      494.13],
       [          0,           0],
       [     149.96,      497.12],
       [      165.6,      533.79],
       [     129.82,      530.37],
       [          0,           0],
       [     85.009,      575.65],
       [          0,           0],
       [     98.796,         625],
       [     160.74,      646.91],
       [     137.14,       645.9],
       [          0,           0],
       [     130.98,      703.18],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     223.84,      492.69],
       [     160.95,      534.47],
       [     243.02,      534.77],
       [     163.07,      585.17],
       [     265.77,      591.32],
       [          0,           0],
       [          0,           0],
       [     175.19,      658.85],
       [     233.31,      659.89],
       [     187.71,      724.69],
       [     272.38,      719.69],
       [     191.84,      809.81],
       [     251.94,      803.41]], dtype=float32)]
