[array([[     468.45,      460.52],
       [     478.18,      454.86],
       [     464.48,      453.56],
       [      497.3,      461.11],
       [          0,           0],
       [     517.45,      504.78],
       [     445.24,      502.95],
       [     538.43,      562.97],
       [      439.5,      559.67],
       [     508.07,      616.22],
       [     437.42,      609.41],
       [     492.22,      626.82],
       [     443.83,       624.8],
       [     492.65,      717.17],
       [     440.53,      715.81],
       [      492.6,       808.2],
       [      443.3,      805.59]], dtype=float32), array([[     224.94,      473.98],
       [     225.75,      467.29],
       [     216.21,      466.17],
       [          0,           0],
       [     186.76,      472.51],
       [     216.15,       520.6],
       [     156.31,      516.53],
       [          0,           0],
       [     149.66,      586.14],
       [          0,           0],
       [     209.81,      617.48],
       [     213.45,      657.06],
       [     173.48,      657.45],
       [          0,           0],
       [     187.64,      762.32],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     285.26,      462.04],
       [     215.31,      519.46],
       [     297.15,      521.31],
       [          0,           0],
       [     327.84,       602.4],
       [          0,           0],
       [     332.08,      660.23],
       [     226.86,      671.71],
       [      281.5,      673.71],
       [     241.14,      771.56],
       [     278.16,      771.99],
       [     247.12,      870.34],
       [     280.13,      874.62]], dtype=float32)]
