[array([[     814.06,      483.35],
       [     818.63,       478.4],
       [     808.67,      477.63],
       [          0,           0],
       [     795.05,      477.52],
       [     830.45,      512.06],
       [     771.22,      509.97],
       [     841.67,      551.23],
       [     752.62,      552.47],
       [     824.62,      573.63],
       [     788.01,      576.86],
       [     819.08,      600.11],
       [     780.42,      600.17],
       [      816.8,      668.34],
       [     781.07,       668.7],
       [     814.36,       734.9],
       [     776.94,      735.77]], dtype=float32), array([[     903.28,      496.42],
       [      908.5,      490.82],
       [          0,           0],
       [     922.25,      493.98],
       [          0,           0],
       [     926.05,      528.23],
       [     933.36,         526],
       [     918.65,      574.35],
       [          0,           0],
       [     904.46,      607.68],
       [          0,           0],
       [     926.73,      617.46],
       [     932.34,      615.64],
       [     924.58,      686.73],
       [     928.72,      684.99],
       [     933.75,      753.89],
       [     933.95,      748.77]], dtype=float32), array([[     887.18,      498.56],
       [     892.75,      493.46],
       [     882.83,      493.95],
       [     904.48,      495.44],
       [     877.97,      497.03],
       [     913.81,      524.48],
       [     874.15,      524.28],
       [      916.3,      566.58],
       [      865.4,      560.62],
       [     904.42,       599.8],
       [     861.24,      589.47],
       [     902.91,      602.02],
       [     877.09,      601.02],
       [     901.38,      667.42],
       [     877.13,      666.23],
       [     895.28,      729.38],
       [     875.21,      727.78]], dtype=float32)]
