[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1575.1,      102.37],
       [     1262.3,      159.68],
       [       1708,      349.58],
       [     1239.1,      391.52],
       [     1412.7,      477.49],
       [     1219.4,      465.31],
       [     1506.9,      670.17],
       [     1293.1,       676.8],
       [       1537,      1027.6],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     67.194,      31.627],
       [          0,           0],
       [     54.476,      489.33],
       [          0,           0],
       [     301.35,      887.52],
       [     252.97,      953.95],
       [     132.07,      967.61],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      800.1,       180.6],
       [     810.81,      163.43],
       [     771.55,      165.14],
       [          0,           0],
       [     711.16,       201.2],
       [     863.93,      338.59],
       [      646.1,      332.73],
       [     871.48,      503.71],
       [     588.48,      500.37],
       [     824.56,      587.86],
       [     688.14,      597.39],
       [     835.76,      705.34],
       [      684.7,      703.87],
       [     808.39,      973.64],
       [     638.09,      970.69],
       [          0,           0],
       [          0,           0]], dtype=float32)]
