[array([[     998.21,      318.19],
       [     1011.2,       305.6],
       [     993.06,      306.56],
       [     1050.7,      310.97],
       [          0,           0],
       [     1105.5,      388.25],
       [     985.87,      395.52],
       [     1129.3,      488.33],
       [     963.63,       494.1],
       [     1044.4,      568.28],
       [     976.23,      563.82],
       [     1086.7,      608.94],
       [     1007.2,      609.74],
       [     1098.5,      776.76],
       [     1021.4,      771.48],
       [       1114,       939.3],
       [       1038,      934.13]], dtype=float32), array([[     794.41,       379.7],
       [     805.94,      369.32],
       [     789.92,      371.38],
       [     841.29,      377.09],
       [          0,           0],
       [     889.89,      442.46],
       [     790.44,      456.41],
       [     933.72,      518.76],
       [     780.64,      546.21],
       [     917.63,      601.91],
       [     762.75,      619.72],
       [     869.64,      630.28],
       [      804.8,       632.5],
       [     872.01,      763.72],
       [     804.68,      759.96],
       [     891.03,      896.38],
       [     821.87,      887.41]], dtype=float32), array([[     663.46,      406.03],
       [     677.96,      399.78],
       [     659.81,       396.5],
       [     704.68,      416.68],
       [          0,           0],
       [     728.74,      493.18],
       [     626.11,       463.1],
       [     740.47,      570.43],
       [     553.99,       449.8],
       [      730.6,      632.91],
       [     482.52,      421.23],
       [     683.16,      657.16],
       [      616.6,      644.56],
       [     687.96,      773.38],
       [     614.86,      762.29],
       [     698.18,      880.74],
       [     617.23,      874.19]], dtype=float32)]
