[array([[     940.95,      464.35],
       [     945.93,      458.11],
       [     933.14,      457.38],
       [          0,           0],
       [     914.47,         459],
       [     958.06,      502.49],
       [     885.87,      499.58],
       [     971.41,      553.43],
       [     864.87,      553.27],
       [     968.81,      594.86],
       [     906.07,      584.94],
       [     948.73,      611.94],
       [     901.55,      612.86],
       [     948.73,      699.33],
       [     901.63,      700.43],
       [     948.11,      787.49],
       [     896.22,      787.77]], dtype=float32), array([[          0,           0],
       [     1072.8,      467.81],
       [          0,           0],
       [     1086.1,      471.92],
       [          0,           0],
       [     1098.5,      519.13],
       [       1124,      514.29],
       [     1091.6,      590.53],
       [          0,           0],
       [     1076.8,      645.49],
       [          0,           0],
       [     1102.2,      644.37],
       [     1119.2,      641.41],
       [     1104.9,      741.93],
       [     1111.7,       740.5],
       [     1118.7,      832.83],
       [       1120,      827.86]], dtype=float32), array([[       1043,      478.71],
       [     1049.3,      472.35],
       [     1036.4,      473.35],
       [     1059.3,      477.58],
       [     1025.8,      479.92],
       [     1075.1,      516.67],
       [     1011.3,      520.04],
       [     1079.9,      563.14],
       [     1003.4,      560.43],
       [     1068.6,      563.92],
       [       1037,      535.58],
       [     1068.6,      622.11],
       [     1023.2,      624.38],
       [     1081.5,      706.45],
       [     1019.8,      707.21],
       [     1086.8,      785.64],
       [     1020.1,      784.89]], dtype=float32)]
