[array([[     836.46,      498.43],
       [     841.18,      493.72],
       [      831.6,      492.88],
       [          0,           0],
       [     819.31,      494.16],
       [     852.57,      526.32],
       [     796.68,      522.78],
       [     862.54,      566.99],
       [     778.86,      558.45],
       [     858.65,      597.87],
       [     808.96,      571.73],
       [     843.18,      610.94],
       [     806.26,      610.32],
       [     840.58,       675.7],
       [     803.63,      676.22],
       [     837.89,      740.21],
       [     802.28,      740.55]], dtype=float32), array([[     919.82,      518.27],
       [     923.66,      512.56],
       [          0,           0],
       [     936.23,      513.94],
       [          0,           0],
       [     941.33,       546.3],
       [     963.04,      542.35],
       [     936.93,      590.87],
       [          0,           0],
       [     922.91,      616.12],
       [          0,           0],
       [     943.72,      631.44],
       [     958.64,      628.79],
       [     940.09,      695.32],
       [     948.78,      692.31],
       [     951.66,      757.58],
       [     953.41,      752.85]], dtype=float32), array([[     912.39,      513.22],
       [     917.35,       507.9],
       [     906.75,      508.65],
       [          0,           0],
       [     899.53,      512.27],
       [     932.28,      538.47],
       [     891.74,       540.7],
       [     930.44,      577.23],
       [     884.66,      580.91],
       [     919.55,      597.63],
       [     897.83,      605.65],
       [     924.57,      615.35],
       [     897.48,      615.95],
       [     926.12,       678.4],
       [        899,      679.11],
       [     916.48,       736.1],
       [     893.03,      737.24]], dtype=float32)]
