[array([[     1709.1,      77.658],
       [     1721.6,      57.016],
       [     1675.2,      55.879],
       [          0,           0],
       [     1590.2,      92.965],
       [     1773.3,      256.64],
       [     1482.9,      246.91],
       [     1831.2,      457.15],
       [       1403,       451.4],
       [     1811.7,      592.09],
       [     1593.3,      532.33],
       [     1733.1,      689.31],
       [     1540.5,      691.42],
       [     1713.2,        1017],
       [     1525.3,      1015.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
