[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1040.5,      398.94],
       [          0,           0],
       [     1043.4,      460.48],
       [     1155.8,      457.12],
       [     1015.8,       569.6],
       [          0,           0],
       [     984.03,      597.29],
       [          0,           0],
       [     1066.1,      674.51],
       [     1148.3,      677.82],
       [       1046,      818.65],
       [     1146.7,      859.72],
       [     1029.9,      952.83],
       [     1152.5,      1021.1]], dtype=float32), array([[     496.29,         512],
       [          0,           0],
       [     494.42,      505.64],
       [          0,           0],
       [     481.17,      499.26],
       [      472.9,      525.75],
       [     457.26,      518.39],
       [     476.13,      569.76],
       [     473.56,      556.46],
       [     487.79,      597.19],
       [     489.43,      590.56],
       [      452.8,      606.25],
       [     441.25,      603.64],
       [     460.87,      674.33],
       [     441.91,      672.36],
       [     441.46,      742.27],
       [     427.15,      743.57]], dtype=float32), array([[      708.3,      507.93],
       [     712.92,      503.32],
       [     703.44,      503.69],
       [     721.78,       506.9],
       [     696.08,      507.69],
       [     735.92,      539.18],
       [     685.29,      539.02],
       [     750.63,      577.03],
       [     673.39,      574.89],
       [      744.9,      607.59],
       [     672.98,      606.32],
       [     726.21,      619.27],
       [     693.18,      619.11],
       [     724.81,       678.9],
       [     693.48,      678.35],
       [     731.99,       737.2],
       [     694.71,      736.81]], dtype=float32)]
