[array([[     929.28,      382.07],
       [     937.64,      373.73],
       [     918.28,      371.75],
       [          0,           0],
       [     891.76,      380.21],
       [     956.84,      451.98],
       [     847.81,      446.41],
       [     982.12,      530.33],
       [     811.87,      524.66],
       [     958.92,      574.04],
       [     875.16,      543.72],
       [     934.58,      622.76],
       [     863.51,      622.65],
       [      924.8,      758.13],
       [        860,      759.45],
       [     919.51,      887.79],
       [     853.43,       887.3]], dtype=float32), array([[     1076.4,      413.98],
       [     1082.3,       403.9],
       [     1063.3,      407.81],
       [     1093.1,      412.17],
       [     1045.3,      421.67],
       [       1126,      474.88],
       [     1027.8,      483.05],
       [     1146.2,      550.04],
       [     1014.1,      559.93],
       [       1116,         614],
       [     1055.4,      619.21],
       [     1116.7,      644.12],
       [     1049.5,      647.88],
       [     1141.1,      774.21],
       [     1059.9,      773.74],
       [     1143.4,      896.72],
       [       1070,      890.84]], dtype=float32), array([[     1146.6,      379.04],
       [       1150,      368.04],
       [          0,           0],
       [     1173.1,      374.58],
       [          0,           0],
       [     1207.7,      452.17],
       [     1215.6,      447.65],
       [     1201.6,       558.8],
       [          0,           0],
       [     1173.6,      649.07],
       [          0,           0],
       [     1211.1,      679.48],
       [       1216,      674.83],
       [     1222.1,      854.88],
       [     1207.5,      843.58],
       [     1243.1,      1009.8],
       [     1206.1,      990.57]], dtype=float32)]
