[array([[     774.73,      495.55],
       [     779.15,       489.7],
       [     767.89,      489.08],
       [          0,           0],
       [     751.07,      490.69],
       [     790.67,      527.59],
       [      724.7,       525.8],
       [     807.74,       572.2],
       [     702.76,      571.29],
       [     802.82,      608.36],
       [     734.69,      600.39],
       [     780.42,      629.55],
       [     737.95,      630.21],
       [     779.21,      706.14],
       [     737.59,      708.03],
       [      773.7,      780.06],
       [     734.81,      781.92]], dtype=float32), array([[     880.44,      508.59],
       [     885.59,      502.06],
       [          0,           0],
       [     901.57,      505.58],
       [          0,           0],
       [      911.6,      546.13],
       [     916.26,      543.15],
       [     903.66,      605.48],
       [          0,           0],
       [        891,      654.45],
       [          0,           0],
       [     915.51,      652.32],
       [     917.45,      650.03],
       [     917.23,      731.66],
       [     909.08,      730.51],
       [     931.89,      811.52],
       [     914.15,      807.54]], dtype=float32), array([[      864.1,      509.39],
       [     870.73,       503.3],
       [     859.13,      504.16],
       [     883.77,      505.97],
       [     852.03,      508.22],
       [     894.98,      544.95],
       [     842.02,      545.68],
       [     899.65,      594.24],
       [     829.01,         591],
       [     890.75,      642.35],
       [     825.23,       636.3],
       [     884.63,      640.77],
       [     848.88,      640.56],
       [     890.55,      712.66],
       [      848.4,         710],
       [     896.79,      783.06],
       [     847.14,      781.77]], dtype=float32)]
