[array([[     365.06,      495.79],
       [     371.84,      489.76],
       [     360.14,      489.92],
       [      387.9,      487.46],
       [          0,           0],
       [     412.87,      515.11],
       [     348.43,      520.16],
       [     447.25,      549.52],
       [     342.64,      561.43],
       [      439.5,      600.83],
       [     344.58,      602.03],
       [     403.54,      615.89],
       [      363.6,      617.74],
       [     401.43,      688.47],
       [     376.98,      689.73],
       [     400.67,      763.37],
       [     385.29,      760.87]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     233.81,      493.75],
       [     265.46,      492.68],
       [     210.76,      537.18],
       [     286.03,      534.97],
       [     193.09,      596.92],
       [     301.65,      594.35],
       [     215.73,      629.91],
       [     306.18,      638.27],
       [     218.38,       653.3],
       [     271.92,       653.2],
       [     216.04,      727.53],
       [     279.94,      725.49],
       [     207.87,      809.31],
       [     272.96,      812.97]], dtype=float32), array([[     197.01,      494.38],
       [     196.33,      488.56],
       [     189.38,      489.43],
       [          0,           0],
       [     168.25,       493.9],
       [      187.1,      529.57],
       [     150.48,      528.84],
       [          0,           0],
       [     129.26,      574.97],
       [          0,           0],
       [     161.23,      613.68],
       [     175.71,      635.95],
       [     152.06,      637.13],
       [     177.26,      708.24],
       [     144.29,      713.17],
       [     156.07,       785.5],
       [     126.04,      795.88]], dtype=float32)]
