[array([[     874.38,      462.11],
       [     882.13,      454.18],
       [     864.46,      454.96],
       [     893.85,       462.2],
       [     849.53,      463.47],
       [      911.5,      512.91],
       [     827.71,      517.42],
       [     923.58,      569.83],
       [     804.53,      576.23],
       [     922.31,      616.62],
       [     827.87,      620.87],
       [     903.84,      634.73],
       [     851.24,      640.45],
       [     907.95,      728.66],
       [     869.01,      742.48],
       [     883.77,      819.94],
       [     871.27,      841.88]], dtype=float32), array([[     399.34,      513.55],
       [     404.56,      507.44],
       [     395.41,       507.8],
       [     418.52,      502.37],
       [          0,           0],
       [     441.77,      525.07],
       [     380.58,      527.12],
       [     462.66,      568.25],
       [     361.11,      562.05],
       [     442.83,      597.24],
       [     382.69,      545.87],
       [     427.17,      615.06],
       [     386.33,      615.79],
       [     431.33,      683.31],
       [     389.88,      684.28],
       [      437.2,      749.86],
       [     389.39,      749.91]], dtype=float32)]
