[array([[     903.55,      431.13],
       [     911.15,      423.02],
       [     894.39,      421.17],
       [          0,           0],
       [     872.89,      422.04],
       [     928.58,      478.65],
       [     838.61,      473.33],
       [     947.36,      546.05],
       [     809.68,      540.44],
       [     945.51,      603.46],
       [     861.83,       578.3],
       [     914.22,      621.18],
       [     854.95,      620.46],
       [     906.44,      729.91],
       [     849.18,      730.64],
       [     895.13,      835.27],
       [     839.12,      836.05]], dtype=float32), array([[     1015.2,      452.98],
       [     1022.8,      444.66],
       [     1005.8,      447.07],
       [     1037.3,       450.3],
       [      993.3,      456.42],
       [     1057.7,      496.41],
       [     977.35,      505.62],
       [     1063.3,      534.53],
       [     961.74,      557.17],
       [     1048.6,      532.92],
       [     991.83,      567.49],
       [     1050.6,       635.2],
       [     995.42,       640.3],
       [     1078.8,      740.76],
       [     1014.9,      742.96],
       [       1086,      838.35],
       [     1025.3,      839.85]], dtype=float32), array([[     1074.7,      440.07],
       [     1078.6,      430.88],
       [          0,           0],
       [     1103.7,      434.52],
       [          0,           0],
       [     1125.7,       483.4],
       [     1113.1,      493.08],
       [     1057.5,      459.61],
       [          0,           0],
       [     1086.2,      428.79],
       [          0,           0],
       [     1118.3,      659.18],
       [     1108.5,      661.26],
       [       1126,      793.26],
       [     1113.3,      789.12],
       [     1140.1,      916.57],
       [     1137.2,      909.22]], dtype=float32)]
