[array([[     545.26,      476.06],
       [     553.11,      470.39],
       [     541.76,      469.81],
       [     570.82,      474.29],
       [          0,           0],
       [     592.09,      511.54],
       [     530.74,      513.29],
       [     615.43,      562.51],
       [     523.81,      565.68],
       [     591.75,      608.06],
       [     522.37,      612.01],
       [     578.17,      619.82],
       [     538.07,      620.24],
       [     583.21,      699.58],
       [     544.82,      700.88],
       [     593.23,      776.17],
       [     549.61,      777.87]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      423.8,      486.92],
       [     364.86,      528.61],
       [     434.57,      528.04],
       [     351.07,      593.92],
       [     452.86,      594.65],
       [          0,           0],
       [     455.27,      643.66],
       [     380.79,      652.49],
       [     428.43,      652.71],
       [     391.11,      737.79],
       [     439.65,      733.25],
       [     398.03,       830.5],
       [     429.93,      825.33]], dtype=float32), array([[     367.55,      491.21],
       [     369.69,      484.58],
       [     358.84,      484.53],
       [          0,           0],
       [     336.19,      488.91],
       [     370.87,      531.42],
       [     316.85,      531.42],
       [          0,           0],
       [     327.96,       586.4],
       [          0,           0],
       [     356.12,      593.92],
       [     365.82,      647.73],
       [     327.81,      649.21],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
