[array([[     783.68,      481.33],
       [     789.81,      473.64],
       [     776.35,      474.34],
       [     801.08,      475.77],
       [     765.94,      477.18],
       [     819.73,      526.39],
       [     750.03,       512.3],
       [      830.2,      583.97],
       [     701.13,       513.5],
       [     819.29,      624.27],
       [     660.06,      498.01],
       [     795.78,      641.41],
       [     751.13,      636.14],
       [     800.56,      722.95],
       [     753.95,      719.46],
       [     805.01,      800.29],
       [     753.14,       801.9]], dtype=float32), array([[     876.07,      453.05],
       [     883.68,      445.33],
       [     872.47,      447.03],
       [      907.9,      446.72],
       [          0,           0],
       [     941.98,      491.99],
       [     873.97,      500.83],
       [     975.37,      543.33],
       [     866.81,      560.15],
       [     971.48,      597.82],
       [     853.06,      615.22],
       [     928.73,      622.84],
       [     884.63,      624.36],
       [     932.95,      716.19],
       [     886.08,      713.75],
       [     941.52,      806.75],
       [     891.93,      804.15]], dtype=float32), array([[     1023.5,      415.29],
       [     1033.6,      406.82],
       [     1020.9,      406.88],
       [     1062.6,      408.21],
       [          0,           0],
       [     1093.8,      459.69],
       [     1020.8,      461.96],
       [       1097,       529.8],
       [     1003.6,       528.9],
       [     1043.8,      578.19],
       [       1000,       580.1],
       [     1074.3,      608.62],
       [     1025.2,      607.43],
       [     1081.8,      721.19],
       [     1032.3,      715.87],
       [     1096.1,      827.27],
       [     1043.9,      824.62]], dtype=float32)]
