[array([[     129.12,      221.72],
       [          0,           0],
       [     112.53,      196.96],
       [          0,           0],
       [     46.088,      203.48],
       [     53.569,      347.84],
       [     16.605,      358.13],
       [          0,           0],
       [     53.821,       590.4],
       [          0,           0],
       [     138.89,       714.6],
       [     58.328,      797.53],
       [     34.263,      806.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     660.29,      277.02],
       [     679.68,      260.84],
       [     654.52,      261.31],
       [     731.91,      274.35],
       [          0,           0],
       [     788.07,      378.79],
       [     650.09,      384.39],
       [     829.69,      509.91],
       [     639.44,       515.7],
       [     768.43,      624.84],
       [     617.19,      620.14],
       [      745.1,      654.29],
       [     654.54,      651.33],
       [     755.35,      860.28],
       [     665.98,      856.36],
       [     758.75,      1055.2],
       [     685.32,        1050]], dtype=float32), array([[     262.57,       329.4],
       [     279.43,       314.3],
       [     243.78,      314.11],
       [     302.31,      327.39],
       [     211.74,      325.33],
       [     333.81,      431.63],
       [     173.11,      426.44],
       [     335.15,      554.57],
       [     118.58,      553.07],
       [          0,           0],
       [          0,           0],
       [     306.52,      695.88],
       [     199.67,      692.34],
       [     274.68,      893.61],
       [      158.8,      889.41],
       [     224.93,      1060.8],
       [     123.18,      1058.1]], dtype=float32)]
