[array([[     801.92,      472.07],
       [     806.67,       466.9],
       [     795.45,      466.06],
       [          0,           0],
       [      780.4,      467.48],
       [     817.23,      504.67],
       [     757.17,      500.98],
       [      828.7,      545.27],
       [     736.97,      541.55],
       [      823.8,      580.17],
       [     770.89,      567.78],
       [      803.4,      594.55],
       [     764.67,      594.26],
       [     802.08,      666.26],
       [     762.95,      666.64],
       [     799.02,      734.83],
       [     762.24,      735.82]], dtype=float32), array([[     901.19,         482],
       [     906.26,      476.61],
       [          0,           0],
       [     918.77,      480.96],
       [          0,           0],
       [     925.45,       517.6],
       [     927.34,      515.68],
       [     920.79,      567.37],
       [          0,           0],
       [     905.72,       609.1],
       [          0,           0],
       [     923.43,      613.22],
       [     924.89,      611.14],
       [     918.45,      687.53],
       [      917.1,      685.69],
       [     927.84,      757.92],
       [     921.57,      753.06]], dtype=float32), array([[     885.78,      485.88],
       [     890.58,      480.74],
       [     880.17,      481.33],
       [          0,           0],
       [     873.36,      485.08],
       [     911.23,      514.76],
       [     864.13,      516.18],
       [     911.44,      561.44],
       [     851.73,      560.83],
       [      895.5,      601.36],
       [     851.56,      600.17],
       [     904.71,      598.58],
       [     873.96,       598.7],
       [     900.32,      665.84],
       [     867.59,      665.82],
       [     891.86,      727.62],
       [     866.09,      726.81]], dtype=float32)]
