[array([[      405.9,      502.79],
       [     411.94,      497.51],
       [     401.86,      497.01],
       [     423.68,      498.06],
       [     394.91,      496.74],
       [     441.11,      524.44],
       [     380.12,      526.15],
       [     461.94,      566.82],
       [     360.15,      564.81],
       [     443.23,      597.22],
       [     381.08,      552.26],
       [      427.6,      613.79],
       [     387.83,      614.66],
       [     429.96,      681.99],
       [     389.22,      683.21],
       [     435.85,      749.04],
       [     388.52,      747.87]], dtype=float32), array([[     703.35,      515.23],
       [     707.23,      510.32],
       [     698.12,      511.39],
       [     715.33,      512.68],
       [      690.2,      515.39],
       [     731.37,      539.03],
       [     680.33,      545.44],
       [     745.37,       567.4],
       [     665.82,      577.02],
       [      740.7,      591.79],
       [     682.44,      578.69],
       [     726.53,      617.28],
       [     692.81,      620.47],
       [     734.52,      676.06],
       [     696.13,      677.52],
       [     741.52,      734.71],
       [     702.14,      734.03]], dtype=float32)]
