[array([[     406.65,      500.14],
       [     412.65,      494.92],
       [     402.19,      494.56],
       [      423.9,      496.82],
       [     394.64,       495.8],
       [     440.58,      523.99],
       [     379.67,      526.06],
       [     461.41,      565.96],
       [     358.95,      564.36],
       [     443.64,       596.8],
       [     380.02,      551.38],
       [     427.26,      613.17],
       [     387.57,      614.34],
       [        430,       681.8],
       [     389.03,      683.67],
       [     435.87,      749.46],
       [     388.26,      748.82]], dtype=float32), array([[     700.12,      515.07],
       [     704.01,      510.13],
       [     694.79,      511.11],
       [     712.22,      512.74],
       [     686.86,      515.16],
       [     727.78,      540.08],
       [     677.25,      545.69],
       [     742.91,      566.74],
       [     660.82,      578.75],
       [     738.27,      592.04],
       [     678.42,      595.71],
       [      724.4,      616.32],
       [     691.59,      619.21],
       [     730.21,      674.87],
       [     696.21,      676.09],
       [     738.95,      732.74],
       [     701.52,      732.57]], dtype=float32)]
