[array([[     838.62,      491.62],
       [     842.99,      486.42],
       [     832.39,      485.92],
       [          0,           0],
       [     818.73,      487.35],
       [     853.56,      522.07],
       [     798.94,      518.57],
       [     863.32,      562.86],
       [     779.91,      555.66],
       [     859.76,      592.94],
       [     811.93,      566.73],
       [     844.99,      604.43],
       [     809.65,      604.27],
       [     847.21,      669.32],
       [     808.06,       669.2],
       [      840.6,      730.75],
       [     806.61,      730.38]], dtype=float32), array([[          0,           0],
       [     930.64,       502.7],
       [          0,           0],
       [     939.33,      505.82],
       [          0,           0],
       [     936.17,       535.6],
       [     969.28,       534.4],
       [     911.01,       570.3],
       [          0,           0],
       [     908.62,      561.97],
       [          0,           0],
       [     941.47,      616.13],
       [      962.6,       615.4],
       [     939.39,      681.53],
       [     952.47,      681.72],
       [     947.86,      745.24],
       [     956.45,      745.03]], dtype=float32), array([[     917.21,      508.21],
       [     922.04,      503.55],
       [     912.13,      503.24],
       [          0,           0],
       [     903.87,       506.4],
       [     931.55,         537],
       [     895.59,      535.93],
       [          0,           0],
       [      888.9,      576.55],
       [          0,           0],
       [     900.85,      599.88],
       [     923.95,      612.78],
       [     899.94,      612.12],
       [     923.28,      675.03],
       [     902.85,      674.41],
       [     912.69,      730.01],
       [     894.89,      730.32]], dtype=float32)]
