[array([[     545.96,      477.51],
       [     553.37,      470.84],
       [     544.34,      470.89],
       [     578.29,      470.38],
       [          0,           0],
       [     613.43,      507.92],
       [     537.27,      510.55],
       [     630.99,      559.29],
       [      501.6,      552.19],
       [     629.46,      583.46],
       [      466.1,       577.7],
       [     598.88,      621.29],
       [     552.48,      623.84],
       [      612.9,      690.48],
       [     570.72,      704.94],
       [     591.31,      750.83],
       [     586.23,      780.54]], dtype=float32), array([[     315.21,       475.9],
       [     318.88,      467.82],
       [      309.6,      465.51],
       [          0,           0],
       [     280.49,      458.86],
       [     292.44,      513.32],
       [     229.55,      505.74],
       [     291.77,      576.84],
       [     194.74,      566.94],
       [     313.17,      624.92],
       [     240.91,      610.41],
       [     283.79,      652.77],
       [     241.19,      654.92],
       [     295.65,      746.58],
       [     223.84,      754.54],
       [     293.86,      842.63],
       [     224.37,      855.69]], dtype=float32), array([[     703.63,      426.47],
       [      704.9,      417.25],
       [          0,           0],
       [     719.19,      407.12],
       [          0,           0],
       [     736.39,      445.78],
       [     788.67,      443.16],
       [      742.6,      515.93],
       [     818.23,      515.51],
       [     719.18,      583.69],
       [     785.64,      569.43],
       [     759.53,      601.92],
       [     795.71,      599.27],
       [     756.55,      725.49],
       [     797.24,      718.94],
       [     770.71,      841.38],
       [     797.71,      829.64]], dtype=float32)]
