[array([[     1297.1,      43.251],
       [     1330.8,      13.138],
       [       1272,      25.362],
       [     1405.2,       37.38],
       [     1251.8,       63.36],
       [     1500.6,      196.15],
       [     1223.4,      229.81],
       [     1581.7,      418.92],
       [     1175.2,      450.67],
       [     1388.3,      594.88],
       [     1214.2,      581.32],
       [     1453.8,      673.35],
       [     1263.3,      681.79],
       [     1459.8,      997.98],
       [     1274.7,      1014.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     658.35,      317.91],
       [     681.21,      303.23],
       [      654.2,      302.69],
       [     732.27,      327.32],
       [          0,           0],
       [     773.86,      448.94],
       [     603.07,       428.4],
       [     795.59,      597.42],
       [     490.46,      482.38],
       [     749.68,      694.68],
       [     483.71,      400.81],
       [     711.24,      721.74],
       [     598.14,      713.17],
       [     721.21,      928.64],
       [     594.13,      926.04],
       [     735.59,        1076],
       [     615.63,      1065.4]], dtype=float32), array([[     878.33,      240.68],
       [     898.85,      219.54],
       [     872.75,      224.83],
       [     962.03,      236.73],
       [          0,           0],
       [     1053.1,      357.27],
       [      867.7,      386.18],
       [     1148.2,      485.85],
       [     847.21,      544.74],
       [     1105.6,      648.85],
       [     820.25,      682.59],
       [     1014.7,      697.85],
       [     888.29,      703.83],
       [     1036.6,      941.38],
       [     887.37,      944.49],
       [     1056.6,      1067.1],
       [          0,           0]], dtype=float32)]
