[array([[     1223.8,      173.18],
       [       1248,      151.87],
       [     1212.6,      157.83],
       [     1311.1,      167.79],
       [          0,           0],
       [     1395.7,       287.4],
       [     1189.8,      305.59],
       [     1432.3,      463.11],
       [     1143.2,      481.45],
       [     1280.9,      586.59],
       [     1168.9,       581.8],
       [     1352.8,      652.99],
       [     1206.3,      657.55],
       [     1350.8,      912.84],
       [     1218.8,      925.95],
       [     1370.9,      1067.9],
       [          0,           0]], dtype=float32), array([[     731.13,      359.89],
       [     750.65,      348.05],
       [     722.06,      349.19],
       [     791.25,      371.16],
       [     714.31,      370.93],
       [     828.75,      484.89],
       [     678.75,      444.92],
       [     839.97,      585.16],
       [     578.25,      411.65],
       [     786.86,      670.12],
       [     563.09,      323.13],
       [     778.61,      704.92],
       [     679.92,      688.61],
       [     785.26,      844.87],
       [      671.1,      846.07],
       [     791.59,      1017.9],
       [     687.86,      1005.7]], dtype=float32), array([[     904.47,      309.42],
       [     921.53,      293.51],
       [     898.66,      297.49],
       [     971.67,      308.66],
       [          0,           0],
       [     1039.1,      412.03],
       [      891.3,      423.84],
       [     1107.2,      524.38],
       [     868.92,      537.55],
       [     1075.1,      632.08],
       [     849.79,      612.08],
       [     1003.4,      680.85],
       [     908.89,      681.65],
       [     1018.9,      871.13],
       [     913.25,      870.07],
       [     1028.7,      1054.7],
       [     944.07,      1039.6]], dtype=float32)]
