[array([[     825.13,      478.95],
       [     829.15,      473.78],
       [     819.18,      473.55],
       [          0,           0],
       [     804.85,      476.08],
       [      840.8,      510.78],
       [     782.17,      510.24],
       [     851.78,      548.95],
       [      764.9,      550.24],
       [     833.41,      570.81],
       [     800.95,      572.79],
       [     830.49,      598.77],
       [     791.92,      599.44],
       [     828.61,      665.56],
       [     792.13,      667.15],
       [     824.67,      732.11],
       [     788.79,      734.93]], dtype=float32), array([[          0,           0],
       [     915.87,      489.72],
       [          0,           0],
       [     928.21,      493.05],
       [          0,           0],
       [      930.2,      527.84],
       [     954.73,      526.05],
       [     924.33,      575.34],
       [          0,           0],
       [     915.22,      610.56],
       [          0,           0],
       [     934.06,      618.97],
       [     950.69,      617.41],
       [     933.37,       684.6],
       [     941.08,      682.99],
       [     947.69,      751.96],
       [     947.21,      746.71]], dtype=float32), array([[     900.01,      492.01],
       [     905.48,      486.81],
       [     895.32,       487.5],
       [     917.71,      488.98],
       [     891.23,      491.52],
       [     927.49,      520.51],
       [     885.03,      521.95],
       [     928.86,      564.07],
       [     875.34,      562.15],
       [     915.71,      596.41],
       [      873.4,      591.39],
       [     917.29,      600.83],
       [     890.06,      600.69],
       [     911.64,      664.88],
       [     887.91,       664.6],
       [     902.66,      723.68],
       [        888,      722.57]], dtype=float32)]
