[array([[     895.41,      438.79],
       [     903.02,      430.92],
       [     886.71,      428.79],
       [          0,           0],
       [     865.17,      428.91],
       [     917.84,      484.57],
       [     829.65,      479.47],
       [     936.46,      548.72],
       [     801.39,      547.05],
       [      934.6,      605.55],
       [      854.1,      585.34],
       [     903.74,      624.32],
       [     845.59,         624],
       [     899.59,      732.38],
       [     841.09,      732.54],
       [     892.13,      838.22],
       [     833.04,      836.95]], dtype=float32), array([[     1065.3,      450.13],
       [     1068.6,      441.29],
       [          0,           0],
       [     1090.3,      444.13],
       [          0,           0],
       [     1107.4,      488.63],
       [     1112.4,       496.7],
       [     1041.8,      466.62],
       [          0,           0],
       [     1067.7,      436.86],
       [          0,           0],
       [     1105.3,      662.66],
       [     1106.1,      663.27],
       [     1110.5,       792.6],
       [     1100.1,      787.32],
       [     1127.7,      911.37],
       [     1119.6,      902.55]], dtype=float32), array([[     1004.6,      459.42],
       [     1011.1,      451.69],
       [     996.02,       453.4],
       [     1022.9,      454.84],
       [     982.75,      459.58],
       [       1047,       499.8],
       [      967.8,      507.71],
       [     1055.7,       548.7],
       [     957.37,      559.69],
       [     1023.7,      561.79],
       [     984.91,      564.29],
       [     1044.4,       638.7],
       [     989.59,      642.98],
       [     1064.1,      737.53],
       [     999.49,       738.6],
       [     1074.4,         833],
       [     1011.7,      834.04]], dtype=float32)]
