[array([[      536.6,      466.11],
       [     544.17,      460.01],
       [     532.82,      460.03],
       [     563.12,      462.96],
       [          0,           0],
       [     586.63,      501.75],
       [     524.86,      505.07],
       [     605.74,      550.18],
       [     515.05,      552.98],
       [     587.51,      596.73],
       [     507.65,      596.49],
       [     567.12,      610.57],
       [     525.78,      611.03],
       [     575.25,      691.21],
       [      536.3,      692.46],
       [     582.25,      765.89],
       [     544.39,      767.87]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      412.2,      476.57],
       [     351.54,      520.07],
       [     425.42,      520.09],
       [     341.46,      583.67],
       [     443.27,      585.42],
       [          0,           0],
       [     439.46,      630.21],
       [     363.51,      646.05],
       [     413.14,      646.51],
       [     381.42,      725.39],
       [     426.09,      721.24],
       [     394.85,      810.87],
       [     411.17,      806.56]], dtype=float32), array([[     363.82,      480.35],
       [      364.4,      473.32],
       [     354.34,      474.23],
       [          0,           0],
       [      330.2,      480.03],
       [     363.67,       520.3],
       [     314.68,      523.18],
       [          0,           0],
       [     330.32,       575.8],
       [          0,           0],
       [     352.02,      578.08],
       [      357.8,      631.16],
       [      322.8,      633.89],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
