[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1639,      104.17],
       [     1262.2,      145.97],
       [     1749.3,      371.33],
       [     1214.8,      422.67],
       [     1506.5,      595.92],
       [     1281.5,      564.06],
       [     1580.9,       695.8],
       [     1321.4,      706.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      853.6,      193.34],
       [     868.64,      167.49],
       [          0,           0],
       [     940.57,      173.52],
       [          0,           0],
       [     1069.5,      314.11],
       [     868.12,         344],
       [     1186.1,       475.6],
       [     842.36,      530.26],
       [     1141.5,       645.5],
       [     807.99,      672.14],
       [     1017.1,      707.52],
       [     887.85,      710.57],
       [     1040.1,      992.96],
       [     874.26,      987.46],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     612.45,      265.74],
       [      641.2,      249.73],
       [     604.02,      247.07],
       [     697.05,      281.42],
       [     597.61,      272.45],
       [     740.73,      407.56],
       [     558.09,      405.04],
       [     770.33,      597.22],
       [      542.8,      561.93],
       [     700.62,      709.68],
       [     516.94,      536.96],
       [     678.94,      725.97],
       [     550.87,      721.35],
       [     690.58,      975.54],
       [     533.89,      966.86],
       [          0,           0],
       [          0,           0]], dtype=float32)]
