[array([[     891.83,      434.65],
       [      900.1,      426.87],
       [     882.72,      424.51],
       [          0,           0],
       [      860.8,       425.6],
       [     915.73,      482.21],
       [     825.53,      477.16],
       [     936.01,       548.9],
       [     794.19,      547.65],
       [     931.96,      608.25],
       [     847.96,      586.51],
       [     902.41,      627.34],
       [     843.28,      627.34],
       [     896.88,      740.42],
       [     837.19,      742.22],
       [     890.51,      851.27],
       [     829.76,      852.27]], dtype=float32), array([[     1010.1,      456.46],
       [     1017.5,      447.66],
       [     999.98,      450.13],
       [     1030.3,      454.01],
       [     985.59,      460.01],
       [     1055.3,      508.54],
       [     969.36,      511.53],
       [     1076.3,      571.68],
       [     959.03,      565.26],
       [     1038.2,      579.68],
       [     985.43,      561.01],
       [     1045.2,      647.68],
       [     986.72,      649.93],
       [       1073,      749.84],
       [     1004.2,      748.53],
       [     1084.1,      849.22],
       [     1013.9,      845.06]], dtype=float32), array([[     1062.9,      434.55],
       [     1067.6,      425.41],
       [          0,           0],
       [     1087.4,      431.17],
       [          0,           0],
       [     1104.4,      491.71],
       [     1133.3,      489.65],
       [     1098.4,      577.33],
       [          0,           0],
       [     1039.3,      585.52],
       [          0,           0],
       [     1105.8,      670.53],
       [     1124.3,      666.45],
       [     1115.8,      805.94],
       [     1120.9,      801.06],
       [     1138.9,      931.87],
       [     1126.3,      922.51]], dtype=float32)]
