[array([[     495.45,      429.55],
       [     507.06,      421.79],
       [     491.91,      420.41],
       [     534.16,      427.63],
       [          0,           0],
       [     564.63,      479.39],
       [     480.23,      480.47],
       [     594.37,      548.35],
       [     467.72,      549.94],
       [     565.24,      616.89],
       [     461.76,      612.56],
       [     544.85,      633.03],
       [     487.79,      631.57],
       [     559.22,      743.69],
       [      491.6,      740.41],
       [     567.38,      851.71],
       [     495.28,      846.14]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     275.78,      431.69],
       [      180.6,      498.41],
       [     287.93,       499.8],
       [          0,           0],
       [      310.7,      597.54],
       [          0,           0],
       [     323.66,      660.15],
       [      199.6,      686.81],
       [     271.24,       689.5],
       [     227.42,      814.85],
       [     276.27,      812.48],
       [      240.5,      953.28],
       [      259.9,      952.71]], dtype=float32)]
