[array([[     925.26,      455.73],
       [     930.86,       449.4],
       [     917.62,      448.56],
       [          0,           0],
       [     899.11,      450.29],
       [     946.23,      497.93],
       [     868.55,      494.32],
       [     962.04,      556.44],
       [     849.51,      550.84],
       [     959.13,      600.07],
       [     890.08,      583.14],
       [     938.35,      616.58],
       [      886.9,       617.2],
       [     938.73,      708.61],
       [     884.92,      709.65],
       [     932.98,      799.11],
       [     882.75,      799.49]], dtype=float32), array([[     1039.4,      471.12],
       [     1043.7,      464.07],
       [       1031,      465.61],
       [          0,           0],
       [     1016.5,      472.95],
       [       1065,      513.92],
       [       1002,      517.13],
       [     1075.5,      562.75],
       [      993.6,       560.6],
       [     1067.2,      560.37],
       [     1029.6,      536.38],
       [     1058.1,      627.58],
       [     1013.5,      630.41],
       [     1081.1,       712.8],
       [     1015.7,      713.97],
       [     1089.5,       795.1],
       [     1017.5,         796]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [       1081,      463.98],
       [          0,           0],
       [     1096.7,      515.59],
       [     1123.8,      508.13],
       [     1088.4,      591.55],
       [          0,           0],
       [     1076.6,      647.91],
       [          0,           0],
       [     1102.1,      648.71],
       [     1119.9,       644.7],
       [     1108.4,      752.86],
       [     1114.7,      750.18],
       [       1121,      850.41],
       [     1121.6,      845.22]], dtype=float32)]
