[array([[     605.51,      509.59],
       [     609.94,      503.89],
       [     599.31,       504.1],
       [     617.32,      501.66],
       [     588.45,      501.89],
       [     633.49,      525.88],
       [     574.81,      526.27],
       [     655.36,      557.94],
       [      556.6,      559.49],
       [     638.15,      588.12],
       [     565.02,      594.95],
       [     622.23,      614.35],
       [     585.81,      614.48],
       [     619.49,      678.82],
       [     589.39,      679.51],
       [     610.66,      740.27],
       [     590.52,      741.66]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     849.68,      486.83],
       [          0,           0],
       [      848.9,      527.44],
       [     909.08,      525.88],
       [      839.2,       594.6],
       [     915.29,      585.76],
       [      827.7,      639.66],
       [     893.57,      621.21],
       [     863.94,      642.33],
       [     906.43,      642.37],
       [     844.15,      711.74],
       [     893.63,      720.38],
       [     866.66,       787.3],
       [     902.15,      799.19]], dtype=float32), array([[     704.32,      524.98],
       [     708.94,      519.92],
       [     701.11,      520.62],
       [     722.06,      515.76],
       [          0,           0],
       [     741.88,      540.86],
       [     692.43,      541.47],
       [     757.97,      577.46],
       [      685.5,      577.78],
       [     751.01,      611.21],
       [     678.62,      616.78],
       [     730.63,      622.35],
       [     697.89,      621.52],
       [     732.43,      681.76],
       [      697.1,      678.86],
       [     734.35,      740.88],
       [     694.93,      738.56]], dtype=float32)]
