[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     665.78,      228.13],
       [     686.49,       208.7],
       [     656.81,      210.95],
       [     743.39,       221.5],
       [          0,           0],
       [     813.46,      335.79],
       [      663.8,      342.05],
       [     868.47,      484.55],
       [      665.1,      489.34],
       [     799.42,      617.13],
       [     642.66,      602.57],
       [     779.59,      639.82],
       [     675.53,      637.02],
       [     789.55,      877.66],
       [     697.42,      872.81],
       [      805.5,      1069.5],
       [     723.79,      1064.3]], dtype=float32), array([[      243.4,       291.3],
       [     262.76,       274.5],
       [     220.64,      272.72],
       [     288.02,      297.26],
       [     182.51,      294.73],
       [     329.46,      413.04],
       [     125.74,      412.62],
       [     314.78,      545.05],
       [     63.248,      557.61],
       [     219.63,      570.63],
       [     146.09,      566.79],
       [     312.05,      705.72],
       [     167.61,      707.67],
       [     290.22,      927.15],
       [     129.85,      933.29],
       [          0,           0],
       [          0,           0]], dtype=float32)]
