[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     873.53,      481.23],
       [          0,           0],
       [     867.47,      523.78],
       [      938.6,      523.13],
       [     838.65,      580.95],
       [      961.8,      591.11],
       [     822.85,      607.48],
       [     968.09,      638.49],
       [     882.69,      648.52],
       [     927.02,      647.44],
       [     892.73,      733.68],
       [     916.48,      731.43],
       [     908.01,      825.23],
       [     916.04,      822.14]], dtype=float32), array([[     600.54,      528.17],
       [      606.4,      523.27],
       [     596.95,      521.75],
       [     616.92,      517.13],
       [     588.78,      513.09],
       [     630.32,      533.64],
       [     571.54,      525.67],
       [     646.92,      569.98],
       [     549.92,      551.55],
       [     636.17,      605.02],
       [     559.76,      586.47],
       [      617.8,      618.52],
       [     580.42,      615.16],
       [     614.38,         680],
       [     581.95,         678],
       [     608.56,      743.11],
       [     587.76,      744.34]], dtype=float32), array([[      695.3,      519.47],
       [     700.89,      514.75],
       [     693.79,      514.91],
       [     718.23,      513.73],
       [          0,           0],
       [     739.44,      540.77],
       [     691.96,      542.09],
       [     757.55,      576.78],
       [     682.69,      577.04],
       [     761.47,      609.27],
       [      674.3,      614.89],
       [     727.04,      621.21],
       [     695.43,      620.51],
       [     730.56,      680.03],
       [     695.31,      678.32],
       [     733.89,      737.93],
       [     693.39,      737.14]], dtype=float32)]
