[array([[     1044.1,      88.948],
       [     1071.2,      62.645],
       [     1033.7,      71.538],
       [     1151.6,      79.111],
       [          0,           0],
       [     1241.3,      220.99],
       [     1034.1,      246.24],
       [     1338.9,      422.45],
       [     1025.9,      458.25],
       [     1357.2,      635.82],
       [     996.63,      613.13],
       [     1199.8,      651.54],
       [     1060.7,      657.96],
       [     1223.1,      970.14],
       [     1076.4,      973.66],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      42.79,      122.97],
       [          0,           0],
       [      17.34,      492.85],
       [          0,           0],
       [     196.16,      819.09],
       [          0,           0],
       [     85.085,       916.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     583.47,       229.7],
       [     606.25,      212.36],
       [     561.09,       213.3],
       [     640.44,      242.84],
       [     530.47,      244.14],
       [     685.12,      373.63],
       [     478.78,      362.81],
       [     692.39,         533],
       [      424.3,      509.33],
       [     635.77,      611.01],
       [     510.78,      596.51],
       [     652.51,      704.08],
       [     506.67,      697.66],
       [     629.05,      955.51],
       [      461.1,       949.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
