[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1668.1,      80.602],
       [     1328.8,      140.53],
       [     1789.4,       348.7],
       [     1303.1,      396.16],
       [     1474.6,      506.13],
       [     1282.9,      508.93],
       [     1592.2,         672],
       [     1362.8,         679],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     118.12,      48.087],
       [          0,           0],
       [     97.754,      543.86],
       [          0,           0],
       [      368.9,      893.81],
       [      290.9,       956.8],
       [     157.99,         979],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      860.1,      183.19],
       [     869.69,       163.1],
       [     830.86,      165.51],
       [          0,           0],
       [     769.14,      197.39],
       [     910.65,      334.26],
       [     700.98,      331.25],
       [     929.62,      503.02],
       [     650.22,      502.65],
       [     879.33,      591.78],
       [     743.93,      594.07],
       [     891.31,      712.14],
       [        742,      709.31],
       [      872.9,      978.77],
       [     691.74,      978.94],
       [          0,           0],
       [          0,           0]], dtype=float32)]
