[array([[     408.64,         473],
       [     411.56,      464.94],
       [     398.25,       466.8],
       [          0,           0],
       [     377.15,      472.44],
       [     427.34,      520.37],
       [     350.49,       507.2],
       [     441.64,      577.31],
       [     293.33,      505.22],
       [     428.79,      615.66],
       [     242.41,      490.15],
       [     404.83,      638.14],
       [     356.15,      633.74],
       [        408,      720.66],
       [     354.69,       718.8],
       [     411.28,      799.71],
       [     355.28,      800.23]], dtype=float32), array([[     490.99,      452.69],
       [     498.58,      445.61],
       [     488.19,      447.08],
       [     523.46,      448.18],
       [          0,           0],
       [     557.49,      491.22],
       [      489.4,         499],
       [     582.57,      544.99],
       [      480.5,      555.96],
       [     567.25,      597.57],
       [     465.95,      606.76],
       [      546.4,      614.64],
       [     501.43,       616.2],
       [     548.07,      704.27],
       [     499.46,      703.96],
       [     558.95,      792.34],
       [     506.37,      793.46]], dtype=float32), array([[     633.52,      426.41],
       [     641.33,      419.19],
       [      631.5,       419.5],
       [     666.74,      420.43],
       [          0,           0],
       [      700.4,      465.92],
       [     631.59,      469.19],
       [     708.77,      530.97],
       [      618.1,      530.74],
       [     659.59,      574.87],
       [     614.59,      572.93],
       [     683.89,      601.84],
       [     636.84,      601.68],
       [     694.67,      702.22],
       [     641.23,      700.05],
       [     707.22,      799.53],
       [     647.86,      800.84]], dtype=float32)]
