[array([[     1495.7,      7.4879],
       [     1543.8,           0],
       [          0,           0],
       [     1653.1,      9.2298],
       [          0,           0],
       [     1792.2,      233.84],
       [     1378.5,       259.3],
       [     1852.6,      582.54],
       [     1317.8,      568.91],
       [     1716.6,      840.21],
       [     1327.9,      460.84],
       [     1638.4,      879.95],
       [       1359,      866.06],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
