[array([[     798.35,      461.98],
       [     803.17,      456.56],
       [     792.08,      456.27],
       [     808.22,      459.26],
       [     778.53,      457.68],
       [     816.48,      492.53],
       [     756.35,      490.73],
       [     827.27,      532.26],
       [     735.98,      531.53],
       [     820.46,      563.99],
       [     768.72,      557.25],
       [     802.07,      581.06],
       [      763.2,       581.5],
       [     801.08,      650.83],
       [     763.25,       651.8],
       [     801.67,      718.59],
       [     764.15,      719.57]], dtype=float32), array([[     895.52,      471.61],
       [     901.47,      465.58],
       [          0,           0],
       [     916.24,      470.68],
       [          0,           0],
       [     912.11,      507.78],
       [     941.69,      505.47],
       [      891.7,      559.78],
       [          0,           0],
       [     879.53,      585.24],
       [          0,           0],
       [     912.28,      602.33],
       [     931.67,      599.71],
       [     910.14,      675.28],
       [     919.63,      672.15],
       [     926.88,      743.29],
       [     929.96,      738.31]], dtype=float32), array([[      879.3,      475.96],
       [     884.61,      470.76],
       [     874.27,      470.86],
       [          0,           0],
       [     866.68,       474.6],
       [     901.05,      507.15],
       [     859.53,      507.53],
       [     898.45,      550.65],
       [     854.93,      551.22],
       [     886.36,      581.06],
       [     859.33,      586.69],
       [     894.34,      587.73],
       [     867.06,       587.6],
       [     899.22,      653.98],
       [      870.8,      653.78],
       [     894.12,      715.84],
       [     868.13,      715.69]], dtype=float32)]
