[array([[     782.01,      488.13],
       [     787.38,      482.34],
       [     775.72,      481.83],
       [          0,           0],
       [     761.06,      482.95],
       [     802.12,      522.43],
       [     735.83,      520.07],
       [     814.16,      570.56],
       [     716.66,      565.27],
       [     809.03,      607.25],
       [     748.96,      589.86],
       [     789.55,      619.65],
       [      746.1,      619.68],
       [     787.16,      694.41],
       [     746.34,      694.04],
       [     781.53,      768.19],
       [     742.69,      767.18]], dtype=float32), array([[     878.07,      503.29],
       [     882.73,      497.04],
       [          0,           0],
       [     896.53,      499.84],
       [          0,           0],
       [     903.54,      537.94],
       [     917.68,      534.14],
       [     896.64,      594.61],
       [          0,           0],
       [     890.86,      640.36],
       [          0,           0],
       [     909.94,      640.73],
       [     918.97,       638.2],
       [     906.06,      718.54],
       [     909.39,       716.8],
       [     921.16,      795.09],
       [     915.33,       789.4]], dtype=float32), array([[     863.45,      500.86],
       [     869.88,      495.21],
       [     858.76,      495.41],
       [     881.37,      498.44],
       [     851.65,      498.84],
       [     889.69,      535.91],
       [     842.91,      535.26],
       [     891.58,      581.07],
       [     831.32,      578.89],
       [     882.87,      619.21],
       [     836.45,      619.75],
       [     881.87,      628.26],
       [     850.35,      627.64],
       [     881.02,      698.57],
       [     848.38,      696.12],
       [     885.43,      765.78],
       [     847.43,      763.62]], dtype=float32)]
