[array([[     789.51,       464.1],
       [     794.39,      458.64],
       [     783.58,      457.54],
       [          0,           0],
       [     768.87,      457.13],
       [     805.28,      494.28],
       [     745.05,      490.66],
       [     819.65,      539.02],
       [     727.69,      534.88],
       [      817.6,      572.64],
       [     760.25,      559.06],
       [      795.5,       586.7],
       [     755.98,      586.39],
       [     795.29,      658.44],
       [      755.8,      659.26],
       [     789.59,      727.75],
       [     752.05,      729.07]], dtype=float32), array([[     883.41,      474.68],
       [     889.01,      468.83],
       [          0,           0],
       [     906.26,      472.24],
       [          0,           0],
       [     910.66,      509.67],
       [     923.58,       505.8],
       [     900.17,      560.58],
       [          0,           0],
       [     890.37,      595.59],
       [          0,           0],
       [     908.76,      605.34],
       [      917.1,       602.3],
       [     905.99,      678.86],
       [     911.78,      675.72],
       [     915.96,      748.73],
       [     915.54,      742.35]], dtype=float32), array([[     873.14,      475.43],
       [     879.32,      470.05],
       [     868.39,      470.14],
       [      889.5,      472.49],
       [     860.62,      472.73],
       [     894.29,      507.12],
       [     851.54,      506.35],
       [      892.6,      550.15],
       [     839.58,      548.69],
       [     882.37,      585.18],
       [     842.77,      587.72],
       [      881.7,      593.28],
       [     853.38,      592.37],
       [     879.22,      660.27],
       [     853.63,      658.21],
       [     880.38,       724.5],
       [     852.62,      724.19]], dtype=float32)]
