[array([[     399.96,       428.4],
       [     410.57,      421.85],
       [     396.39,      420.74],
       [      435.4,      430.18],
       [          0,           0],
       [     463.48,       478.5],
       [     386.96,      480.45],
       [      488.1,       542.4],
       [     378.41,      544.96],
       [     455.49,      598.93],
       [     363.98,      597.89],
       [     434.32,      613.22],
       [     382.42,      611.01],
       [     434.73,      712.05],
       [     376.19,      711.43],
       [     428.25,      810.13],
       [     369.91,      808.77]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     186.36,      433.84],
       [     98.285,      494.33],
       [     208.89,       491.8],
       [          0,           0],
       [     230.04,      586.13],
       [          0,           0],
       [     239.03,      622.85],
       [      104.6,      663.11],
       [     186.11,      662.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     136.15,      443.14],
       [          0,           0],
       [      126.9,      436.85],
       [          0,           0],
       [     97.114,      446.08],
       [     138.88,       490.7],
       [     61.818,      496.22],
       [          0,           0],
       [     65.879,      573.47],
       [          0,           0],
       [     118.06,      561.71],
       [      131.4,      637.86],
       [     78.917,      641.21],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
