[array([[     334.92,      417.62],
       [     346.14,      410.07],
       [     330.81,      409.38],
       [     374.18,      416.54],
       [          0,           0],
       [     406.24,      468.05],
       [     322.94,      469.86],
       [     433.93,      537.13],
       [     312.54,      537.22],
       [      402.6,      601.13],
       [      303.6,      594.24],
       [     382.03,       617.9],
       [     327.53,      616.73],
       [     388.22,      727.96],
       [     335.32,      726.37],
       [     390.65,      835.44],
       [     338.92,      834.33]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     115.08,      415.33],
       [     8.8922,      478.56],
       [     132.83,      486.55],
       [          0,           0],
       [     171.42,      598.65],
       [          0,           0],
       [      161.7,      646.84],
       [     17.331,      684.15],
       [     107.49,      689.58],
       [     25.464,      768.06],
       [     139.25,       772.1],
       [     22.498,       920.2],
       [     143.13,      928.57]], dtype=float32)]
