[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1797.3,      45.551],
       [       1340,      91.169],
       [     1904.6,      344.81],
       [     1275.5,      395.36],
       [     1636.2,      603.91],
       [       1359,      573.33],
       [     1718.3,      731.82],
       [     1404.3,      739.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     888.98,      131.14],
       [     915.86,      105.58],
       [     878.57,      113.75],
       [     1000.9,      128.39],
       [          0,           0],
       [     1118.4,      291.42],
       [     870.66,      317.93],
       [       1238,      463.23],
       [     855.96,      526.47],
       [     1195.6,      657.25],
       [     825.37,      692.62],
       [     1057.5,      728.27],
       [     895.29,      731.22],
       [       1080,      1037.9],
       [     896.54,      1037.7],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     605.78,      242.66],
       [     637.14,      225.62],
       [     599.95,      224.81],
       [     700.16,      258.49],
       [     597.48,      253.24],
       [     750.76,      399.16],
       [     556.54,      396.22],
       [     778.36,      601.83],
       [     512.29,      551.41],
       [     696.22,      723.71],
       [     436.98,      479.22],
       [     678.85,       757.2],
       [     543.95,      748.39],
       [     697.62,      1021.3],
       [     518.29,      1008.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
