[array([[     892.61,       416.4],
       [     900.39,      408.48],
       [     883.19,      406.16],
       [          0,           0],
       [     859.51,      408.09],
       [     914.92,      468.35],
       [     821.08,      462.73],
       [     937.97,      537.03],
       [     790.64,      535.35],
       [     931.07,       587.6],
       [     845.55,      573.29],
       [     901.24,      618.37],
       [     839.97,      618.38],
       [     895.88,      734.15],
       [     834.74,      736.08],
       [     887.95,       849.1],
       [     829.43,      850.79]], dtype=float32), array([[     1070.6,      415.62],
       [     1075.4,      406.63],
       [          0,           0],
       [     1095.1,      416.33],
       [          0,           0],
       [     1109.9,      481.96],
       [     1140.1,      476.36],
       [     1102.1,      579.57],
       [          0,           0],
       [     1075.8,      661.11],
       [          0,           0],
       [     1121.4,      670.91],
       [     1141.9,      666.87],
       [     1127.7,       812.4],
       [     1135.2,      807.54],
       [     1146.2,      941.18],
       [       1141,      928.65]], dtype=float32), array([[     1018.1,      441.65],
       [     1025.7,      432.52],
       [     1007.2,       435.8],
       [     1040.4,      439.71],
       [     993.35,      447.71],
       [     1065.5,      496.38],
       [     979.13,      500.29],
       [     1078.9,      556.82],
       [     962.93,      551.77],
       [       1056,      576.69],
       [     988.41,         569],
       [     1055.7,      642.66],
       [     997.07,      645.26],
       [     1079.9,      751.26],
       [       1012,      750.46],
       [     1088.4,      849.85],
       [       1021,      847.66]], dtype=float32)]
