[array([[     1832.1,      133.61],
       [     1840.9,      106.73],
       [     1786.6,      123.27],
       [          0,           0],
       [     1723.8,      176.23],
       [       1920,      289.32],
       [     1667.9,      313.31],
       [          0,           0],
       [     1609.1,      518.89],
       [          0,           0],
       [       1614,      674.86],
       [     1888.9,      712.45],
       [     1702.5,      718.68],
       [          0,           0],
       [     1649.6,      1001.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1380.6,      137.34],
       [     1395.1,      117.75],
       [     1352.3,      115.88],
       [     1403.1,      148.39],
       [     1287.9,      144.01],
       [       1430,      287.31],
       [     1196.2,      274.69],
       [     1471.4,      455.19],
       [     1124.4,      447.88],
       [     1487.6,       573.9],
       [     1277.6,       520.9],
       [     1389.5,      647.41],
       [     1231.3,      647.58],
       [     1389.3,      929.95],
       [     1225.9,      925.01],
       [          0,           0],
       [          0,           0]], dtype=float32)]
