[array([[     780.66,         481],
       [     784.86,      475.24],
       [     773.74,      474.79],
       [          0,           0],
       [     757.78,      475.84],
       [     797.16,      512.81],
       [      733.4,      509.74],
       [     809.46,      557.04],
       [      712.2,      552.79],
       [     805.34,       590.8],
       [     747.71,      579.97],
       [     784.55,      607.43],
       [        743,      607.48],
       [     782.74,      681.58],
       [      742.4,      683.53],
       [     778.84,      753.66],
       [     737.93,      757.62]], dtype=float32), array([[     879.15,      491.41],
       [      884.1,      485.79],
       [          0,           0],
       [     899.93,      490.08],
       [          0,           0],
       [     903.91,      530.01],
       [     918.18,      525.33],
       [     895.62,      584.03],
       [          0,           0],
       [     883.17,      627.91],
       [          0,           0],
       [     904.19,      633.48],
       [     914.15,       630.7],
       [     897.83,      708.33],
       [     905.15,      704.34],
       [     911.18,      781.04],
       [     908.69,       773.2]], dtype=float32), array([[     860.34,      493.93],
       [     865.75,      488.32],
       [     855.61,      488.95],
       [     876.76,      491.82],
       [     849.15,       493.4],
       [     887.29,      526.57],
       [     841.34,      526.85],
       [      889.5,      574.24],
       [     831.07,      569.82],
       [     875.88,      611.39],
       [     836.52,      601.97],
       [     877.34,      613.24],
       [     847.28,      612.84],
       [      879.5,      683.39],
       [     847.28,      682.93],
       [      872.5,       749.3],
       [     843.92,      748.86]], dtype=float32)]
