[array([[     385.54,      110.25],
       [          0,           0],
       [     360.27,      72.084],
       [          0,           0],
       [     254.92,      69.365],
       [     149.93,      247.03],
       [     217.69,      239.36],
       [          0,           0],
       [     158.81,      517.04],
       [          0,           0],
       [     361.01,      743.35],
       [     190.06,      869.35],
       [     219.51,      880.47],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1024.8,      151.68],
       [     1050.8,       129.5],
       [     1016.3,      131.19],
       [     1119.4,       146.4],
       [          0,           0],
       [     1200.3,      277.63],
       [     1006.8,      291.31],
       [     1284.1,         444],
       [     1005.9,      469.51],
       [     1191.7,      610.81],
       [     982.78,      611.14],
       [     1156.1,      656.77],
       [     1023.5,      654.93],
       [     1189.2,      934.84],
       [     1047.5,      921.01],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     655.56,      280.13],
       [     661.82,      261.22],
       [     630.42,      264.21],
       [          0,           0],
       [     576.22,      284.79],
       [      698.9,      395.55],
       [     507.68,      388.61],
       [     710.22,      535.37],
       [     446.52,      524.38],
       [     648.39,      600.33],
       [     536.53,      612.41],
       [      679.9,      701.32],
       [     547.02,      698.57],
       [      657.9,      925.11],
       [     500.56,      929.77],
       [          0,           0],
       [     468.99,      1065.2]], dtype=float32)]
