[array([[     1045.2,      89.966],
       [     1072.4,      64.164],
       [     1034.2,      71.856],
       [     1150.8,      80.197],
       [          0,           0],
       [     1240.3,      220.37],
       [     1030.2,      244.98],
       [       1337,      418.86],
       [     1022.8,      455.37],
       [     1360.1,      631.72],
       [     996.51,      607.27],
       [     1202.4,      651.77],
       [     1059.4,      658.01],
       [     1230.8,      963.67],
       [     1065.3,       965.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     67.469,      134.01],
       [          0,           0],
       [     30.564,      501.74],
       [          0,           0],
       [     217.86,       822.1],
       [          0,           0],
       [     107.19,      903.62],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     590.96,      228.79],
       [     613.32,       212.2],
       [     568.49,      213.01],
       [     646.18,      243.89],
       [        537,      245.02],
       [     688.29,      372.67],
       [     484.73,      362.11],
       [     692.51,      527.77],
       [     431.65,      505.84],
       [     637.42,      605.95],
       [     513.35,      599.09],
       [     656.11,      699.08],
       [     511.79,      693.16],
       [     632.25,      947.36],
       [     466.34,      944.84],
       [          0,           0],
       [          0,           0]], dtype=float32)]
