[array([[     400.72,      513.42],
       [     406.06,      507.32],
       [     396.85,      507.56],
       [     420.04,      502.48],
       [          0,           0],
       [     442.67,      525.75],
       [     381.16,      527.22],
       [     463.22,         569],
       [      360.4,      562.32],
       [     443.12,      597.08],
       [     383.16,      547.78],
       [      427.6,      615.08],
       [     386.67,      615.69],
       [      431.5,      683.22],
       [     390.73,      684.28],
       [     437.23,      749.79],
       [     389.29,       750.3]], dtype=float32), array([[     831.57,      471.77],
       [     837.65,         465],
       [     823.67,      465.81],
       [     846.75,      470.32],
       [     810.84,      471.83],
       [     862.25,      512.69],
       [     791.03,      515.88],
       [     870.32,      561.64],
       [     773.55,      568.75],
       [      867.1,      599.09],
       [     788.82,      613.78],
       [     854.35,      626.23],
       [     807.54,      629.49],
       [     866.65,      710.81],
       [     811.37,       716.5],
       [     857.07,      792.75],
       [     821.84,      801.87]], dtype=float32)]
