[array([[     379.03,      493.82],
       [     386.66,      487.59],
       [     374.91,      487.38],
       [     401.63,      489.49],
       [        370,      489.64],
       [     419.46,      524.64],
       [     358.46,      524.72],
       [     437.87,       574.1],
       [     340.96,      569.36],
       [     420.76,      616.96],
       [     321.56,      607.53],
       [     401.68,      621.85],
       [     363.42,      620.11],
       [     397.09,      695.05],
       [     365.38,      690.43],
       [     398.67,      769.77],
       [      373.3,      764.38]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      261.9,      500.44],
       [     200.66,       541.2],
       [     277.97,      541.45],
       [     195.22,      600.01],
       [     297.02,      599.54],
       [          0,           0],
       [     292.16,      639.48],
       [     205.27,       660.6],
       [     259.76,      660.78],
       [     206.87,      737.67],
       [     274.17,      733.98],
       [     197.35,      816.18],
       [     250.49,      813.13]], dtype=float32), array([[     200.85,      501.37],
       [          0,           0],
       [      193.7,      495.39],
       [          0,           0],
       [     170.78,      499.59],
       [     187.99,      537.85],
       [     145.77,      536.55],
       [          0,           0],
       [     122.45,      583.84],
       [          0,           0],
       [     153.86,      622.91],
       [      177.8,      645.78],
       [     149.79,      645.79],
       [     170.26,      717.33],
       [     139.42,      716.86],
       [     153.21,       795.5],
       [     122.47,      796.52]], dtype=float32)]
