[array([[     819.51,      492.04],
       [     822.39,      484.83],
       [     809.99,      486.65],
       [          0,           0],
       [     792.45,      492.64],
       [     838.48,      536.27],
       [     771.05,      524.95],
       [     848.35,      584.97],
       [     719.41,      524.22],
       [     839.64,      627.85],
       [     683.74,      507.75],
       [     815.83,      648.99],
       [     772.45,      644.54],
       [      819.8,      729.01],
       [     771.93,      724.52],
       [     821.28,      804.63],
       [     770.39,      801.11]], dtype=float32), array([[     1029.1,      431.02],
       [       1038,      423.39],
       [     1026.3,      423.53],
       [     1064.3,      426.03],
       [          0,           0],
       [     1093.7,      473.56],
       [     1030.7,      475.34],
       [     1097.1,      542.68],
       [       1022,      539.45],
       [     1044.5,      589.91],
       [     1010.4,      584.09],
       [     1076.5,      617.48],
       [     1032.5,      615.77],
       [     1090.2,      726.17],
       [     1040.6,      722.08],
       [     1101.7,      829.38],
       [     1045.5,      825.51]], dtype=float32), array([[      889.3,      469.78],
       [     896.58,      462.85],
       [     888.85,       463.5],
       [     921.32,      464.07],
       [          0,           0],
       [     954.74,      503.69],
       [     891.14,      512.98],
       [     985.17,      551.61],
       [     884.69,      570.49],
       [     984.68,      606.31],
       [     870.85,      624.57],
       [     941.51,      629.98],
       [     899.53,      632.09],
       [     947.06,      719.52],
       [     901.89,      719.87],
       [     956.15,      805.89],
       [      902.8,       805.9]], dtype=float32)]
