[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1526.1,      102.06],
       [          0,           0],
       [     1337.7,      527.11],
       [          0,           0],
       [     1359.9,      782.59],
       [          0,           0],
       [     1621.6,      955.62],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
