[array([[     803.93,      464.79],
       [     809.45,      459.46],
       [     797.76,      458.36],
       [          0,           0],
       [     783.31,      458.58],
       [     821.31,      496.15],
       [     759.12,      492.77],
       [      831.7,       537.1],
       [     738.96,      536.21],
       [     828.83,      570.89],
       [     772.21,      561.75],
       [     806.94,       587.9],
       [     766.59,      587.78],
       [     805.71,      660.54],
       [     766.14,      660.69],
       [     804.76,       731.2],
       [     765.16,      731.27]], dtype=float32), array([[     907.36,      476.11],
       [     912.69,      470.39],
       [          0,           0],
       [        927,      474.73],
       [          0,           0],
       [     930.42,      512.81],
       [     941.64,      510.28],
       [     918.64,      563.67],
       [          0,           0],
       [     901.24,      599.77],
       [          0,           0],
       [     927.08,      609.85],
       [     934.73,      607.44],
       [     922.23,      683.78],
       [     925.94,      681.35],
       [     933.32,      754.54],
       [     930.72,       748.7]], dtype=float32), array([[     893.25,      478.24],
       [     898.62,      473.35],
       [     888.19,      472.96],
       [     906.01,      476.59],
       [     878.79,      475.55],
       [     913.52,      507.55],
       [     868.43,      505.95],
       [     913.04,      552.54],
       [      859.6,      550.19],
       [     895.29,      580.97],
       [     865.18,      585.28],
       [     902.52,      591.18],
       [     872.74,      590.13],
       [     905.41,      659.62],
       [     872.48,      658.85],
       [     903.53,      725.09],
       [      870.7,      724.35]], dtype=float32)]
