[array([[     1265.4,      113.82],
       [     1295.4,      89.272],
       [     1249.8,      98.354],
       [     1367.7,      110.12],
       [          0,           0],
       [     1450.8,      248.06],
       [     1212.1,      276.21],
       [       1512,      448.77],
       [     1169.2,      475.24],
       [     1349.6,      593.95],
       [     1201.2,      589.53],
       [     1400.2,      666.08],
       [     1239.9,      672.67],
       [     1412.4,      952.79],
       [     1254.4,      966.04],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     710.64,      338.69],
       [     732.08,      325.53],
       [     702.85,      326.42],
       [     778.11,      349.67],
       [     697.36,      348.54],
       [     820.86,      469.52],
       [     652.05,      432.71],
       [      828.9,      584.01],
       [     539.39,       412.2],
       [     770.59,      680.66],
       [     539.43,      311.43],
       [      763.5,      718.66],
       [     652.76,      704.34],
       [     766.62,      882.06],
       [     640.26,      888.98],
       [     770.03,      1056.2],
       [     659.32,      1053.9]], dtype=float32), array([[     907.89,      278.66],
       [     927.21,      260.29],
       [     900.58,      264.07],
       [     981.65,      275.05],
       [          0,           0],
       [     1058.8,      383.35],
       [     888.16,      402.82],
       [     1139.4,      511.95],
       [     871.11,      546.68],
       [     1105.8,      640.64],
       [     852.56,       667.4],
       [     1019.6,      687.14],
       [     903.95,      690.55],
       [     1042.8,      906.97],
       [     905.88,      908.82],
       [     1059.1,      1068.7],
       [     941.14,      1061.1]], dtype=float32)]
