[array([[     254.69,      124.68],
       [          0,           0],
       [     230.32,       87.93],
       [          0,           0],
       [     123.66,      82.087],
       [          0,           0],
       [     92.397,      251.76],
       [          0,           0],
       [     34.371,       528.2],
       [          0,           0],
       [     216.23,      734.63],
       [          0,           0],
       [     111.52,      854.88],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     908.78,      182.51],
       [     932.24,      161.97],
       [     902.62,       163.8],
       [     998.13,      178.73],
       [          0,           0],
       [       1069,      300.87],
       [     903.61,      309.29],
       [     1126.3,      465.37],
       [     898.21,      476.56],
       [     1050.4,      623.19],
       [        873,      610.01],
       [     1023.6,      648.08],
       [     909.06,      644.95],
       [     1039.6,      917.31],
       [      931.5,      908.29],
       [     1057.7,        1064],
       [          0,           0]], dtype=float32), array([[     521.67,      288.74],
       [     541.78,      273.46],
       [     500.54,      271.22],
       [     568.65,      294.97],
       [     467.08,      290.63],
       [     604.75,      404.12],
       [     405.33,      394.67],
       [     604.24,       536.9],
       [     337.22,       529.8],
       [     547.43,      605.63],
       [     426.11,      609.87],
       [     570.04,      702.18],
       [     431.02,      696.83],
       [     541.23,      921.14],
       [     378.93,      917.65],
       [          0,           0],
       [          0,           0]], dtype=float32)]
