[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1467.6,      75.494],
       [          0,           0],
       [     1394.8,      383.71],
       [          0,           0],
       [     1497.8,      551.81],
       [     1849.8,       738.6],
       [     1556.5,      745.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     980.51,      110.73],
       [       1010,      80.423],
       [     968.64,      92.929],
       [     1098.7,      104.87],
       [          0,           0],
       [     1222.8,      271.94],
       [     955.09,      316.47],
       [     1340.9,      461.66],
       [     926.64,      536.89],
       [     1305.8,      676.01],
       [     895.47,      718.11],
       [     1161.8,      757.48],
       [     982.86,      766.44],
       [     1162.5,      1060.4],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     695.86,      247.34],
       [     727.94,      229.08],
       [     687.07,      230.42],
       [      790.9,       262.3],
       [     680.09,      261.68],
       [     835.55,       405.2],
       [     629.73,      401.35],
       [     855.63,      608.52],
       [     530.22,      538.97],
       [     771.33,       741.9],
       [     416.78,      436.59],
       [     753.48,      779.06],
       [     611.88,      767.34],
       [     759.22,      1051.2],
       [     577.28,      1033.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
