[array([[     943.69,      478.31],
       [     949.01,      472.35],
       [     936.32,      471.52],
       [          0,           0],
       [     919.62,      472.94],
       [     964.46,       514.5],
       [     892.78,      511.39],
       [     978.82,      564.82],
       [     870.54,      562.96],
       [     969.14,      607.39],
       [     907.01,      594.49],
       [     952.91,      623.44],
       [     906.22,      623.81],
       [     950.87,      709.73],
       [     906.19,      710.71],
       [      951.1,      795.03],
       [     901.07,      795.63]], dtype=float32), array([[     1068.3,      485.92],
       [     1072.6,      478.56],
       [          0,           0],
       [     1088.3,      483.51],
       [          0,           0],
       [     1099.1,       532.9],
       [     1119.9,      525.88],
       [     1089.9,      605.88],
       [          0,           0],
       [       1077,      655.36],
       [          0,           0],
       [     1101.9,      654.07],
       [     1115.7,      649.98],
       [     1102.3,      746.88],
       [     1105.1,      743.39],
       [     1117.7,      834.76],
       [     1114.3,      827.46]], dtype=float32), array([[     1042.3,      492.94],
       [       1049,      486.94],
       [     1036.3,      487.83],
       [     1060.5,      491.93],
       [     1026.8,      494.05],
       [     1075.4,       529.8],
       [       1013,         532],
       [     1076.3,      572.42],
       [     1002.4,       570.3],
       [     1054.4,      574.23],
       [     1031.1,      560.01],
       [     1067.9,      632.73],
       [     1023.5,      633.75],
       [     1077.7,      713.26],
       [     1019.9,      711.67],
       [     1082.4,      788.98],
       [     1018.8,      786.08]], dtype=float32)]
