[array([[     1010.7,      299.04],
       [     1021.6,      284.27],
       [     993.09,      282.68],
       [          0,           0],
       [     953.24,      291.98],
       [     1044.3,       386.4],
       [      886.5,       378.2],
       [     1075.8,      508.58],
       [     840.85,      487.99],
       [     1066.4,      597.37],
       [     942.82,      513.08],
       [     1024.5,      628.91],
       [     920.43,      630.05],
       [     1024.4,      814.18],
       [     902.47,      820.72],
       [     1010.3,      990.94],
       [      899.4,      1006.2]], dtype=float32), array([[     1256.7,      324.94],
       [     1269.8,      311.43],
       [     1240.8,      312.06],
       [     1286.2,      320.94],
       [     1212.9,      323.57],
       [     1325.2,       403.3],
       [     1174.8,      419.83],
       [     1389.5,       457.2],
       [     1145.7,      537.41],
       [     1364.2,       494.9],
       [       1140,       644.2],
       [     1297.2,      655.23],
       [       1199,      657.02],
       [     1290.3,      833.01],
       [     1186.5,      825.84],
       [     1287.4,      1002.8],
       [     1184.6,      989.75]], dtype=float32), array([[     1395.4,      248.45],
       [     1394.1,      223.54],
       [          0,           0],
       [     1443.3,       220.6],
       [          0,           0],
       [     1510.2,       358.9],
       [     1513.5,      346.25],
       [     1509.4,      551.82],
       [     1467.9,      546.79],
       [     1441.2,      743.33],
       [     1378.7,      728.46],
       [     1503.7,      754.96],
       [     1509.4,      741.75],
       [     1492.1,      1026.6],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
