[array([[      208.9,      282.93],
       [          0,           0],
       [     219.76,      262.34],
       [          0,           0],
       [     189.03,      227.07],
       [          0,           0],
       [     144.46,      285.51],
       [          0,           0],
       [     120.49,      448.74],
       [          0,           0],
       [     185.78,      631.71],
       [     39.782,      657.99],
       [     101.33,      665.16],
       [          0,           0],
       [     88.018,      945.84],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     587.42,       445.1],
       [     595.61,      437.58],
       [     579.44,      437.79],
       [      609.4,      443.57],
       [     567.12,      444.24],
       [     632.79,      493.86],
       [      548.1,      497.04],
       [     660.15,      546.33],
       [     533.12,      553.93],
       [     653.41,       588.1],
       [     535.43,      594.73],
       [     628.88,      628.18],
       [     571.97,      630.77],
       [     647.39,       726.6],
       [     580.14,      728.18],
       [     658.99,      821.62],
       [     590.74,      824.22]], dtype=float32), array([[     279.63,      454.94],
       [     291.46,      444.44],
       [     269.72,      444.53],
       [     314.98,      444.49],
       [          0,           0],
       [      344.5,      501.81],
       [     234.69,      494.95],
       [     368.56,      576.65],
       [          0,           0],
       [     382.17,      643.44],
       [          0,           0],
       [     320.33,      670.26],
       [     246.52,      669.06],
       [     322.21,      784.68],
       [     230.13,      793.26],
       [      325.1,      886.81],
       [     216.71,      905.12]], dtype=float32)]
